,station id,station latitude,station longitude,County
0,263,40.717290000000006,-73.996375,New York
1,495,40.76269882,-73.99301222,New York
2,3119,40.74232744,-73.95411749,Queens County
3,536,40.74144387,-73.97536082,New York
4,347,40.728846000000004,-74.00859100000001,New York
5,2004,40.724399,-74.004704,New York
6,173,40.76064679,-73.98442659,New York
7,397,40.68415748,-73.96922273,Kings County
10,307,40.71427487,-73.98990025,New York
11,3075,40.70708701,-73.95796783,New York
12,361,40.71605866,-73.99190759,New York
13,358,40.73291553,-74.00711384,New York
14,410,40.72066442,-73.98517977,New York
15,509,40.7454973,-74.00197139,New York
16,2003,40.73381219196632,-73.9805442094803,New York
17,450,40.76227205,-73.98788205,New York
18,386,40.71494807,-74.00234482,New York
19,285,40.73454567,-73.99074142,New York
20,479,40.76019252,-73.9912551,New York
21,3133,40.76734259143217,-73.96485865116121,New York
25,2021,40.75929124,-73.98859651,New York
27,488,40.75645824,-73.99372222,New York
28,316,40.70955958,-74.00653609,New York
29,463,40.74206539,-74.00443172,New York
30,274,40.68691865,-73.976682,Kings County
31,317,40.72453734,-73.98185424,New York
32,545,40.736502,-73.97809472,New York
33,326,40.72953837,-73.98426726,New York
35,368,40.73038599,-74.00214988,New York
36,3118,40.73555,-73.95284000000001,Kings County
37,442,40.746646999999996,-73.993915,New York
38,348,40.72490985,-74.00154702,New York
41,539,40.71534825,-73.96024116,Kings County
43,518,40.74780373,-73.97344190000001,New York
44,468,40.7652654,-73.98192338,New York
45,528,40.74290902,-73.97706058,New York
47,396,40.680342423,-73.9557689392,Kings County
48,294,40.73049393,-73.99572140000001,New York
49,296,40.71413089,-73.99704679999999,New York
50,293,40.73028666,-73.9907647,New York
55,515,40.76009437,-73.99461843,New York
56,393,40.72299208,-73.97995466,New York
57,477,40.75640548,-73.9900262,New York
58,382,40.73492695,-73.99200509,New York
59,212,40.74334935,-74.00681753,New York
61,312,40.722055,-73.989111,New York
62,521,40.750967348715974,-73.99444207549095,New York
63,487,40.73314259,-73.97573881,New York
64,482,40.73935542,-73.99931783,New York
66,3110,40.72708584,-73.95299117,Kings County
67,405,40.739323,-74.008119,New York
68,3093,40.71745169,-73.95850939,Kings County
69,355,40.71602118,-73.99974372,New York
70,453,40.74475148,-73.99915362,New York
71,325,40.73624527,-73.98473765,New York
72,428,40.72467721,-73.98783413,New York
73,497,40.73704984,-73.99009296,New York
74,507,40.73912601,-73.97973776,New York
75,454,40.75455731,-73.96592976,New York
76,483,40.73223272,-73.98889957,New York
77,160,40.748238,-73.978311,New York
79,447,40.76370739,-73.9851615,New York
80,3117,40.735640000000004,-73.95866,Kings County
82,308,40.71307916,-73.99851193,New York
84,280,40.73331967,-73.99510132,New York
85,480,40.76669671,-73.99061728,New York
87,3103,40.72153267,-73.95782357,Kings County
88,387,40.71273266,-74.0046073,New York
92,517,40.751581,-73.97791,New York
93,297,40.734232,-73.986923,New York
94,498,40.74854862,-73.98808416,New York
95,3092,40.7190095,-73.95852515,Kings County
96,423,40.76584941,-73.98690506,New York
97,335,40.72903917,-73.99404649,New York
100,496,40.73726186,-73.99238967,New York
101,519,40.751872999999996,-73.97770600000001,New York
103,494,40.74734825,-73.99723551,New York
109,529,40.75756989999999,-73.99098507,New York
110,527,40.744023,-73.976056,New York
111,229,40.72743423,-73.99379025,New York
113,438,40.72779126,-73.98564945,New York
115,336,40.73047747,-73.99906065,New York
117,268,40.71910537,-73.99973337,New York
120,3081,40.711863,-73.944024,Kings County
122,3055,40.68833370000001,-73.950916,Kings County
123,430,40.7014851,-73.98656928,New York
127,225,40.74195138,-74.00803013,New York
128,3112,40.72906,-73.95779,Kings County
129,127,40.73172428,-74.00674436,New York
131,504,40.73221853,-73.98165557,New York
132,490,40.751551,-73.993934,New York
133,433,40.72955361,-73.98057249,New York
134,470,40.74345335,-74.00004031,New York
135,417,40.71291224,-74.01020234,New York
136,332,40.71219906,-73.97948148,New York
138,320,40.717571,-74.005549,New York
139,251,40.72317958,-73.99480012,New York
142,3044,40.6800105,-73.938475,Kings County
144,383,40.735238,-74.000271,New York
145,128,40.72710258,-74.00297088,New York
148,526,40.74765947,-73.98490707,New York
151,503,40.73827428,-73.98751968,New York
152,257,40.71939226,-74.00247214,New York
153,352,40.76340613,-73.97722479,New York
160,426,40.71754834,-74.01322069,New York County
161,489,40.75066386,-74.00176802,New York
164,531,40.71893904,-73.99266288,New York
165,492,40.75019995,-73.99093085,New York
166,510,40.7606597,-73.98042047,New York
167,512,40.750072700000004,-73.99839279,New York
170,524,40.75527307,-73.98316936,New York
171,449,40.76461837,-73.98789473,New York
172,331,40.71173107,-73.99193043,New York
177,284,40.7390169121,-74.0026376103,New York
178,334,40.74238787,-73.99726235,New York
181,3084,40.71348658,-73.94792458,Kings County
183,151,40.7218158,-73.99720307,New York
184,474,40.7451677,-73.98683077,New York
186,389,40.71044554,-73.96525063,Kings County
188,2000,40.70255088,-73.98940236,Kings County
194,360,40.70717936,-74.00887308,New York
200,83,40.68382604,-73.97632328,Kings County
205,252,40.73226398,-73.99852205,New York
208,350,40.71559509,-73.9870295,New York
210,377,40.72243797,-74.00566443,New York County
211,359,40.75510267,-73.97498696,New York
214,161,40.72917025,-73.99810231,New York
217,376,40.70862144,-74.00722156,New York
219,228,40.7546011026,-73.971878855,New York
220,445,40.72740794,-73.98142006,New York
222,367,40.75828065,-73.97069431,New York
225,493,40.7568001,-73.98291153,New York
226,364,40.68900443,-73.96023854,Kings County
229,250,40.72456089,-73.99565293,New York
230,540,40.74311555376486,-73.98215353488922,New York
232,328,40.72405549,-74.00965965,New York
233,116,40.74177603,-74.00149746,New York
234,392,40.695065,-73.987167,Kings County
237,412,40.715815500000005,-73.99422366,New York
241,415,40.7047177,-74.00926027,New York
242,444,40.742354299999995,-73.98915076,New York
245,3086,40.715143,-73.944507,Kings County
247,324,40.689888,-73.981013,New York
248,357,40.73261787,-73.99158043,New York
249,259,40.70122128,-74.01234218,New York County
250,455,40.75001986,-73.96905301,New York
251,3158,40.77163851,-73.98261428,New York
252,532,40.710451,-73.960876,Kings County
253,523,40.75466591,-73.99138152,New York
254,401,40.72019576,-73.98997825,New York
259,459,40.746745000000004,-74.007756,New York
262,3224,40.73997354103409,-74.00513872504234,New York
265,403,40.72502876,-73.99069656,New York
266,394,40.72521311,-73.97768752,New York
268,402,40.740343200000005,-73.98955109,New York
269,500,40.76228826,-73.98336183,New York
271,3002,40.711512,-74.01575600000001,New York
274,346,40.73652889,-74.00618026,New York
275,3105,40.724055,-73.955736,Kings County
286,224,40.71146364,-74.00552427,New York
287,446,40.74487634,-73.99529885,New York
289,380,40.73401143,-74.00293877,New York
293,432,40.72621788,-73.98379855,New York
300,72,40.76727216,-73.99392888,New York
303,476,40.74394314,-73.97966069,New York
304,2012,40.739445,-73.97680600000001,New York
307,3094,40.7169811,-73.94485918,Kings County
310,379,40.749156,-73.9916,New York
311,435,40.74173969,-73.99415556,New York
314,253,40.73543934,-73.99453948,New York
315,3222,40.68515959989177,-73.97711366415024,Kings County
316,2008,40.70569254,-74.01677685,New York County
318,457,40.76695317,-73.98169333,New York
320,236,40.7284186,-73.98713956,New York
329,306,40.70823502,-74.00530063,New York
344,300,40.728145,-73.990214,New York
347,537,40.74025878,-73.98409214,New York
351,137,40.761628,-73.972924,New York
352,486,40.7462009,-73.98855723,New York
357,478,40.76030096,-73.99884222,New York
358,345,40.73649403,-73.99704374,New York
359,3087,40.71413311,-73.95234386,Kings County
364,481,40.71260486,-73.96264403,Kings County
365,242,40.697787,-73.973736,New York
368,168,40.73971301,-73.99456405,New York
373,391,40.69760127,-73.99344559,Kings County
382,472,40.745712100000006,-73.98194829,New York
386,465,40.75513557,-73.98658032,New York
391,473,40.72110063,-73.99192540000001,New York
396,3101,40.72079821,-73.95484712,Kings County
397,3074,40.70767788,-73.94016171,Kings County
403,505,40.74901271,-73.98848395,New York
404,416,40.68753406,-73.97265183,Kings County
411,265,40.72229346,-73.99147535,New York
412,349,40.71850211,-73.98329859,New York
414,304,40.70463334,-74.01361706,New York
419,150,40.720873600000004,-73.98085795,New York
424,434,40.74317449,-74.00366443,New York
430,533,40.75299641,-73.98721619,New York
431,3109,40.72606,-73.95621,Kings County
437,290,40.76020258,-73.96478473,New York
442,469,40.76344058,-73.98268129,New York
452,3047,40.682368700000005,-73.944118,Kings County
453,281,40.764397100000004,-73.97371465,New York
464,301,40.72217444,-73.98368779,New York
465,2006,40.76590936,-73.97634151,New York County
472,327,40.715337899999994,-74.01658354,New York
478,3088,40.7160751,-73.95202900000001,Kings County
483,458,40.751396,-74.00522600000001,New York
487,3090,40.71774592,-73.95600096,Kings County
489,461,40.73587678,-73.98205027,New York
495,264,40.70706456,-74.00731853,New York
499,282,40.70827295,-73.96834101,Kings County
533,146,40.71625008,-74.0091059,New York
536,3107,40.72311651,-73.95212324,Kings County
539,3079,40.71103537,-73.94714303,Kings County
544,261,40.69474881,-73.98362464,Kings County
546,439,40.726280700000004,-73.98978041,New York
554,223,40.73781509,-73.99994661,
563,295,40.71406667,-73.99293911,New York
564,3066,40.69957608,-73.94708417,Kings County
567,499,40.76915505,-73.98191841,New York
569,408,40.71076228,-73.99400398,New York
573,3223,40.758996559605116,-73.96865397691727,New York
582,411,40.72228087,-73.97668709,New York
587,369,40.73224119,-74.00026394,New York
589,2009,40.71117444,-73.99682619,New York
593,437,40.6809833854,-73.9500479759,Kings County
598,323,40.69236178,-73.98631746,Kings County
601,353,40.68539567,-73.97431458,Kings County
615,174,40.7381765,-73.97738662,New York
619,546,40.74444921,-73.98303529,New York
620,530,40.771522,-73.99054100000001,New York County
623,475,40.73524276,-73.98758561,New York
638,431,40.68864636,-73.98263429,Kings County
639,366,40.693261,-73.968896,Kings County
650,340,40.71269042,-73.98776323,New York
660,351,40.70530954,-74.00612572,New York
667,305,40.76095756,-73.96724467,New York
669,466,40.74395411,-73.99144871,New York
684,491,40.74096374,-73.98602213,New York
686,238,40.7361967,-74.00859207,New York
689,448,40.75660359,-73.9979009,New York
690,164,40.75323098,-73.97032517,New York
699,363,40.70834698,-74.01713445,New York
704,254,40.73532427,-73.99800419,New York
718,514,40.76087502,-74.00277668,New York County
720,291,40.713126,-73.984844,New York
736,329,40.72043411,-74.01020609,New York
738,467,40.68312489,-73.97895137,Kings County
744,502,40.714215,-73.981346,New York
749,147,40.71542197,-74.01121978,New York
755,237,40.73047309,-73.98672378,New York
771,385,40.75797322,-73.96603308,New York
805,318,40.75320159,-73.9779874,New York
809,422,40.770513,-73.988038,New York
811,485,40.75038009,-73.98338988,New York
832,3076,40.70870368,-73.9448625,Kings County
834,2022,40.759107,-73.959223,New York
836,418,40.70224,-73.982578,New York
837,462,40.74691959,-74.00451887,New York
844,441,40.756014,-73.967416,New York
849,388,40.749717753,-74.002950346,New York
851,279,40.707873,-74.00166999999999,New York
853,399,40.68851534,-73.9647628,Kings County
863,511,40.72938685,-73.97772429,New York
870,278,40.69766564,-73.98476437,Kings County
879,3058,40.69237074,-73.93705428,Kings County
910,311,40.7172274,-73.98802084,New York
917,298,40.68683208,-73.9796772,New York
937,195,40.70905623,-74.01043382,New York
948,270,40.69308257,-73.97178913,Kings County
956,144,40.69839895,-73.98068914,New York
966,302,40.72082834,-73.97793172,New York
972,143,40.69239502,-73.99337909,Kings County
984,3111,40.725848299999996,-73.95064893,Kings County
989,319,40.711065999999995,-74.009447,New York
1010,120,40.68676793,-73.95928168,Kings County
1013,313,40.69610226,-73.96751037,New York
1021,3106,40.72325,-73.94308000000001,Kings County
1032,82,40.71117416,-74.00016545,New York
1047,343,40.69794,-73.96986848,New York
1080,267,40.75097711,-73.98765428,New York
1083,440,40.75255434,-73.97282625,New York
1128,3097,40.71921585,-73.94244690000001,Kings County
1137,276,40.71748752,-74.0104554,New York
1151,339,40.72580614,-73.97422494,New York
1157,315,40.70355377,-74.00670227,New York County
1184,321,40.69991755,-73.98971773,Kings County
1215,525,40.75594159,-74.0021163,New York
1223,2002,40.716887,-73.96319799999999,Kings County
1245,3115,40.73232194,-73.9550858,Kings County
1267,3057,40.69128258,-73.9452416,Kings County
1294,341,40.71782143,-73.97628939,New York County
1317,534,40.70255065,-74.0127234,New York
1330,460,40.71285887,-73.96590294,Kings County
1336,362,40.75172632,-73.98753523,New York
1350,522,40.75714758,-73.97207836,New York
1370,157,40.69089272,-73.99612349,Kings County
1375,342,40.71739973,-73.98016555,New York
1376,241,40.68981035,-73.97493121,Kings County
1411,3098,40.71928,-73.94861,Kings County
1419,262,40.6917823,-73.97372990000001,Kings County
1422,427,40.701907,-74.013942,New York County
1439,167,40.7489006,-73.97604882,New York
1491,471,40.71286844,-73.95698119,Kings County
1512,513,40.768254,-73.988639,New York
1530,356,40.71622644,-73.98261206,New York
1554,289,40.684568299999995,-73.95881081,Kings County
1556,516,40.75206862,-73.96784384,New York
1567,3104,40.72057658,-73.96150225,Kings County
1571,3068,40.7031724,-73.940636,Kings County
1576,247,40.73535398,-74.00483091,New York
1619,419,40.69580705,-73.97355569,Kings County
1656,119,40.69608941,-73.97803415,Kings County
1657,406,40.69512845,-73.99595065,Kings County
1672,375,40.72679454,-73.99695094,New York
1712,3124,40.74731,-73.95451,Queens County
1713,275,40.68650065,-73.96563307,Kings County
1725,3072,40.70583339,-73.94644578,Kings County
1788,2010,40.72165481,-74.00234737,New York
1819,3049,40.68488,-73.96304,Kings County
1823,3129,40.75110165,-73.94073717,Queens County
1827,3180,40.69878,-73.99712,New York County
1835,79,40.71911552,-74.00666661,New York
1852,501,40.744219,-73.97121214,New York
1901,354,40.69363137,-73.96223558,Kings County
1971,310,40.68926942,-73.98912867,Kings County
2040,3125,40.74708586,-73.94977234,Queens County
2117,330,40.71450451,-74.00562789,New York
2147,337,40.703799200000006,-74.00838676,New York
2161,2023,40.75968085,-73.97031366,New York
2171,260,40.70365182,-74.01167797,New York
2203,258,40.68940747,-73.96885458,Kings County
2257,421,40.69573398,-73.97129668,Kings County
2277,508,40.76341379,-73.99667444,New York
2423,384,40.683048,-73.964915,Kings County
2424,243,40.688226,-73.979382,Kings County
2623,244,40.69196035,-73.96536851,Kings County
2644,400,40.71926081,-73.98178024,New York
2674,3102,40.72179134,-73.95041540000001,Kings County
2677,153,40.752062306999996,-73.9816324043,New York
2707,152,40.71473993,-74.00910627,New York
2748,309,40.7149787,-74.013012,New York
2781,3070,40.70510918,-73.94407279,Kings County
2804,3113,40.730259999999994,-73.95394,Kings County
2825,3050,40.6851532,-73.94111,Kings County
2976,3083,40.71247661,-73.94100005,Kings County
3017,520,40.75992262,-73.97648516,New York
3063,373,40.69331716,-73.95381995,Kings County
3069,217,40.70277159,-73.99383605,Kings County
3075,436,40.68216564,-73.95399026,Kings County
3083,2001,40.699773,-73.979927,United States
3148,3123,40.74469738,-73.93540375,Queens County
3188,456,40.75971079999999,-73.97402311,New York
3265,266,40.72368361,-73.97574813,New York
3280,3130,40.75325964,-73.94335788,Queens County
3347,3067,40.7016657,-73.9437303,Kings County
3483,484,40.75500254,-73.98014437,New York
3499,3060,40.69425403,-73.94626915,Kings County
3704,390,40.69221589,-73.9842844,Kings County
3713,216,40.70037867,-73.99548059,New York
3743,3121,40.74524768,-73.94733276,Queens County
3777,218,40.69028437,-73.98707105,Kings County
3893,3052,40.686312,-73.935775,Kings County
3971,3054,40.6894932,-73.942061,Kings County
4017,365,40.68223166,-73.9614583,Kings County
4041,3108,40.725570000000005,-73.94434,Kings County
4222,398,40.69165183,-73.99997859999999,Kings County
4254,3091,40.71764,-73.94882,Kings County
4264,420,40.68764484,-73.96968902,Kings County
4408,314,40.69383,-73.990539,New York
4901,249,40.71870987,-74.0090009,New York
4968,245,40.69327018,-73.97703874,Kings County
5140,3095,40.71929301,-73.94500379,New York
5416,3126,40.74718234,-73.9432635,Queens County
5495,344,40.6851443,-73.95380904,Kings County
5604,3041,40.67890679,-73.94142771,Kings County
5676,3061,40.69622937,-73.94371094,Kings County
5682,3071,40.70538077,-73.94976519,Kings County
5724,322,40.696191999999996,-73.991218,New York
5847,443,40.70853074,-73.96408963,Kings County
5915,3069,40.70411791,-73.94818595,Kings County
5962,3127,40.74966,-73.9521,Queens County
6020,303,40.72362738,-73.99949601,New York
6022,3073,40.70691254,-73.95441667,Kings County
6036,409,40.6906495,-73.95643107,Kings County
6041,3114,40.73165141,-73.96161892,Kings County
6076,3059,40.693398200000004,-73.939877,Kings County
6236,3064,40.69681963,-73.93756926,Kings County
6357,248,40.72185379,-74.00771779,New York
6953,3120,40.741609999999994,-73.96044,New York
7417,239,40.69196566,-73.9813018,Kings County
7735,3056,40.69072549,-73.95133465,Kings County
7964,3163,40.7734066,-73.97782542,New York
8090,232,40.69597683,-73.99014892,Kings County
8113,3048,40.684020000000004,-73.94977,Kings County
8464,3043,40.6814598,-73.934903,Kings County
8832,233,40.69475701363877,-73.99052739143372,Kings County
9183,414,40.70281858,-73.98765762,Kings County
9202,3062,40.69539817,-73.94954908,Kings County
9880,3046,40.682601,-73.938037,Kings County
10449,3053,40.6900815,-73.94791500000001,Kings County
11156,372,40.694528000000005,-73.958089,Kings County
11723,3065,40.70029511,-73.95032283,Kings County
13401,3182,40.686931,-74.016966,New York
14068,3181,40.692609000000004,-74.016398,New York
14213,3165,40.77575319,-73.97603963,New York
18881,3063,40.69527008,-73.95238108,Kings County
21043,2005,40.70531194,-73.97100056,United States
23336,3042,40.6794268,-73.92989109999999,Kings County
53856,3179,40.698617,-73.941342,Kings County
57999,3142,40.761227399999996,-73.96094022,New York
63558,3176,40.77452835,-73.98753759,New York
71360,3128,40.75052534,-73.94594845,Queens County
99431,3132,40.76350532,-73.97109243,New York
100484,3134,40.76312584,-73.96526895,New York
144326,3141,40.76500525,-73.95818491,New York
147491,3159,40.77492513,-73.98266566,New York
168221,2017,40.75022392,-73.97121414,New York
282908,3175,40.77748046,-73.98288594,New York
284146,3139,40.77122923,-73.96432627,New York
287650,3172,40.7785669,-73.97754961,New York
289606,3156,40.76663814,-73.95348296,New York
327866,3160,40.77896784,-73.97374737,New York
333480,3178,40.78414472,-73.98362492,New York
334593,3135,40.77112927,-73.95772297,New York
369667,3221,40.743,-73.93561,Queens County
370521,3140,40.77140426,-73.9535166,New York
389009,3149,40.77517793,-73.95324922,New York
393067,3170,40.78499979,-73.97283406,New York
422476,3169,40.78720869,-73.98128127,New York
504047,3147,40.77801203,-73.95407149,New York
510904,3177,40.7867947,-73.977112,New York
519139,3150,40.77536905,-73.94803392,New York
555862,3146,40.77573034,-73.9567526,New York
556312,3144,40.77677702,-73.95900970000001,New York
558769,3136,40.76650452,-73.97147595,New York
564832,3145,40.77862688,-73.95772073,New York
600313,3148,40.77565541,-73.95068615,New York
603418,3164,40.7770575,-73.97898475,New York
732976,395,40.68807003,-73.98410637,Kings County
840556,3166,40.780577990103346,-73.98562431335448,New York
933511,3082,40.71167351,-73.95141312,Kings County
941377,3085,40.714690000000004,-73.95739,Kings County
943956,3080,40.709340000000005,-73.95608,Kings County
999549,3231,40.76780080148132,-73.96592080593109,New York
1010786,3077,40.70877084,-73.95095259,New York
1061112,3230,40.751283596962296,-73.99692445993422,New York
1169172,3167,40.779668090073116,-73.98093044757842,New York
1223342,3226,40.78275,-73.97137,New York
1225794,3137,40.77282817,-73.96685276,New York
1244298,3232,40.68962188790333,-73.98304268717766,Kings County
